# ina219-sample started=2026-07-29T13:08:39+1000
# bus=1 addr=0x40 shunt_ohms=0.1
# config=0x399F por_default=0x399F
# hz=10.0 duration_s=180.0 n_expected=1800
# note=label=settled-postjoin fw=9e2e325+dirty
timestamp_ms,bus_mV,shunt_uV,current_mA,ready,overflow
79500,3212,1240,12.400,1,0
79600,3216,1260,12.600,1,0
79700,3216,1230,12.300,1,0
79800,3216,1230,12.300,1,0
79900,3216,1230,12.300,1,0
80000,3212,1280,12.800,1,0
80100,3216,1240,12.400,1,0
80200,3216,1240,12.400,1,0
80300,3216,1230,12.300,1,0
80400,3212,1200,12.000,1,0
80500,3216,1230,12.300,1,0
80600,3220,1230,12.300,1,0
80700,3216,1240,12.400,1,0
80800,3216,1260,12.600,1,0
80900,3216,1290,12.900,1,0
81000,3216,1260,12.600,1,0
81100,3216,1260,12.600,1,0
81200,3216,1240,12.400,1,0
81300,3216,1240,12.400,1,0
81400,3220,1260,12.600,1,0
81500,3212,1240,12.400,1,0
81600,3216,1220,12.200,1,0
81700,3212,1250,12.500,1,0
81800,3216,1260,12.600,1,0
81900,3216,1220,12.200,1,0
82000,3212,1280,12.800,1,0
82100,3216,1260,12.600,1,0
82200,3212,1240,12.400,1,0
82300,3216,1230,12.300,1,0
82400,3216,1240,12.400,1,0
82500,3216,1230,12.300,1,0
82600,3216,1240,12.400,1,0
82700,3220,1240,12.400,1,0
82800,3216,1240,12.400,1,0
82900,3216,1210,12.100,1,0
83000,3216,1200,12.000,1,0
83100,3216,1240,12.400,1,0
83200,3216,1240,12.400,1,0
83300,3220,1270,12.700,1,0
83400,3216,1220,12.200,1,0
83500,3216,1230,12.300,1,0
83600,3220,1250,12.500,1,0
83700,3212,1240,12.400,1,0
83800,3216,1230,12.300,1,0
83900,3212,1230,12.300,1,0
84000,3212,1240,12.400,1,0
84100,3212,1240,12.400,1,0
84200,3216,1230,12.300,1,0
84300,3216,1260,12.600,1,0
84400,3212,1290,12.900,1,0
84500,3216,1220,12.200,1,0
84600,3216,1240,12.400,1,0
84700,3216,1260,12.600,1,0
84800,3216,1260,12.600,1,0
84900,3216,1250,12.500,1,0
85000,3216,1220,12.200,1,0
85100,3220,1240,12.400,1,0
85200,3216,1260,12.600,1,0
85300,3216,1210,12.100,1,0
85400,3216,1230,12.300,1,0
85500,3212,1230,12.300,1,0
85600,3220,1240,12.400,1,0
85700,3220,1250,12.500,1,0
85800,3220,1240,12.400,1,0
85900,3216,1230,12.300,1,0
86000,3220,1260,12.600,1,0
86100,3216,1260,12.600,1,0
86200,3212,1240,12.400,1,0
86300,3216,1250,12.500,1,0
86400,3212,1240,12.400,1,0
86500,3216,1250,12.500,1,0
86600,3216,1230,12.300,1,0
86700,3216,1260,12.600,1,0
86800,3212,1250,12.500,1,0
86900,3216,1240,12.400,1,0
87000,3216,1260,12.600,1,0
87100,3216,1260,12.600,1,0
87200,3216,1260,12.600,1,0
87300,3216,1250,12.500,1,0
87400,3216,1240,12.400,1,0
87500,3220,1260,12.600,1,0
87600,3220,1250,12.500,1,0
87700,3216,1240,12.400,1,0
87800,3216,1230,12.300,1,0
87900,3216,1220,12.200,1,0
88000,3216,1260,12.600,1,0
88100,3216,1290,12.900,1,0
88200,3216,1240,12.400,1,0
88300,3216,1230,12.300,1,0
88400,3216,1300,13.000,1,0
88500,3216,1230,12.300,1,0
88600,3212,1270,12.700,1,0
88700,3216,1230,12.300,1,0
88800,3216,1260,12.600,1,0
88900,3216,1250,12.500,1,0
89000,3212,1230,12.300,1,0
89100,3216,1240,12.400,1,0
89200,3216,1250,12.500,1,0
89300,3220,1240,12.400,1,0
89400,3220,1230,12.300,1,0
89500,3212,1250,12.500,1,0
89600,3220,1240,12.400,1,0
89700,3216,1260,12.600,1,0
89800,3216,1240,12.400,1,0
89900,3216,1270,12.700,1,0
90000,3216,1240,12.400,1,0
90100,3216,1220,12.200,1,0
90200,3216,1260,12.600,1,0
90300,3212,1250,12.500,1,0
90400,3212,1210,12.100,1,0
90500,3216,1250,12.500,1,0
90600,3212,1230,12.300,1,0
90700,3212,1240,12.400,1,0
90800,3216,1250,12.500,1,0
90900,3216,1220,12.200,1,0
91000,3212,1220,12.200,1,0
91100,3216,1260,12.600,1,0
91200,3216,1230,12.300,1,0
91300,3220,1210,12.100,1,0
91400,3220,1250,12.500,1,0
91500,3220,1230,12.300,1,0
91600,3220,1230,12.300,1,0
91700,3216,1270,12.700,1,0
91800,3216,1260,12.600,1,0
91900,3216,1250,12.500,1,0
92000,3216,1220,12.200,1,0
92100,3220,1260,12.600,1,0
92200,3216,1240,12.400,1,0
92300,3220,1240,12.400,1,0
92400,3216,1250,12.500,1,0
92500,3216,1240,12.400,1,0
92600,3216,1260,12.600,1,0
92700,3216,1250,12.500,1,0
92800,3212,1240,12.400,1,0
92900,3212,1220,12.200,1,0
93000,3216,1250,12.500,1,0
93100,3216,1240,12.400,1,0
93200,3216,1260,12.600,1,0
93300,3216,1260,12.600,1,0
93400,3200,1230,12.300,1,0
93500,3216,1260,12.600,1,0
93600,3216,1210,12.100,1,0
93700,3216,1260,12.600,1,0
93800,3220,1230,12.300,1,0
93900,3220,1240,12.400,1,0
94000,3216,1260,12.600,1,0
94100,3216,1250,12.500,1,0
94200,3216,1220,12.200,1,0
94300,3216,1270,12.700,1,0
94400,3216,1250,12.500,1,0
94500,3216,1230,12.300,1,0
94600,3216,1240,12.400,1,0
94700,3216,1250,12.500,1,0
94800,3216,1260,12.600,1,0
94900,3212,1230,12.300,1,0
95000,3212,1230,12.300,1,0
95100,3216,1260,12.600,1,0
95200,3216,1260,12.600,1,0
95300,3216,1260,12.600,1,0
95400,3220,1230,12.300,1,0
95500,3220,1280,12.800,1,0
95600,3212,1240,12.400,1,0
95700,3220,1230,12.300,1,0
95800,3220,1260,12.600,1,0
95900,3216,1220,12.200,1,0
96000,3216,1240,12.400,1,0
96100,3216,1270,12.700,1,0
96200,3216,1220,12.200,1,0
96300,3216,1240,12.400,1,0
96400,3216,1230,12.300,1,0
96500,3216,1250,12.500,1,0
96600,3216,1250,12.500,1,0
96700,3216,1230,12.300,1,0
96800,3216,1260,12.600,1,0
96900,3216,1260,12.600,1,0
97000,3216,1230,12.300,1,0
97100,3216,1240,12.400,1,0
97200,3216,1220,12.200,1,0
97300,3216,1240,12.400,1,0
97400,3216,1220,12.200,1,0
97500,3216,1250,12.500,1,0
97600,3216,1250,12.500,1,0
97700,3216,1210,12.100,1,0
97800,3220,1250,12.500,1,0
97900,3220,1240,12.400,1,0
98000,3216,1230,12.300,1,0
98100,3216,1220,12.200,1,0
98200,3220,1260,12.600,1,0
98300,3216,1240,12.400,1,0
98400,3216,1230,12.300,1,0
98500,3220,1270,12.700,1,0
98600,3216,1260,12.600,1,0
98700,3216,1240,12.400,1,0
98800,3216,1250,12.500,1,0
98900,3216,1260,12.600,1,0
99000,3216,1240,12.400,1,0
99100,3212,1240,12.400,1,0
99200,3212,1220,12.200,1,0
99300,3216,1240,12.400,1,0
99400,3212,1230,12.300,1,0
99500,3216,1230,12.300,1,0
99600,3216,1270,12.700,1,0
99700,3216,1210,12.100,1,0
99800,3216,1230,12.300,1,0
99900,3220,1270,12.700,1,0
100000,3216,1240,12.400,1,0
100100,3216,1240,12.400,1,0
100200,3216,1230,12.300,1,0
100300,3216,1240,12.400,1,0
100400,3220,1240,12.400,1,0
100500,3216,1230,12.300,1,0
100600,3220,1240,12.400,1,0
100700,3216,1240,12.400,1,0
100800,3216,1220,12.200,1,0
100900,3216,1240,12.400,1,0
101000,3216,1230,12.300,1,0
101100,3212,1230,12.300,1,0
101200,3220,1240,12.400,1,0
101300,3216,1260,12.600,1,0
101400,3216,1260,12.600,1,0
101500,3216,1260,12.600,1,0
101600,3216,1230,12.300,1,0
101700,3212,1250,12.500,1,0
101800,3216,1240,12.400,1,0
101900,3216,1240,12.400,1,0
102000,3216,1240,12.400,1,0
102100,3220,1230,12.300,1,0
102200,3216,1240,12.400,1,0
102300,3220,1250,12.500,1,0
102400,3220,1240,12.400,1,0
102500,3220,1210,12.100,1,0
102600,3216,1280,12.800,1,0
102700,3220,1240,12.400,1,0
102800,3220,1230,12.300,1,0
102900,3220,1260,12.600,1,0
103000,3220,1210,12.100,1,0
103100,3216,1220,12.200,1,0
103200,3216,1250,12.500,1,0
103300,3216,1240,12.400,1,0
103400,3212,1240,12.400,1,0
103500,3216,1250,12.500,1,0
103600,3216,1280,12.800,1,0
103700,3216,1240,12.400,1,0
103800,3212,1240,12.400,1,0
103900,3216,1270,12.700,1,0
104000,3216,1230,12.300,1,0
104100,3216,1240,12.400,1,0
104200,3216,1230,12.300,1,0
104300,3216,1200,12.000,1,0
104400,3216,1250,12.500,1,0
104500,3216,1230,12.300,1,0
104600,3216,1240,12.400,1,0
104700,3216,1230,12.300,1,0
104800,3216,1240,12.400,1,0
104900,3220,1230,12.300,1,0
105000,3220,1260,12.600,1,0
105100,3220,1230,12.300,1,0
105200,3216,1240,12.400,1,0
105300,3212,1240,12.400,1,0
105400,3216,1240,12.400,1,0
105500,3212,1260,12.600,1,0
105600,3212,1240,12.400,1,0
105700,3216,1260,12.600,1,0
105800,3216,1230,12.300,1,0
105900,3216,1230,12.300,1,0
106000,3216,1240,12.400,1,0
106100,3212,1240,12.400,1,0
106200,3216,1240,12.400,1,0
106300,3216,1220,12.200,1,0
106400,3216,1240,12.400,1,0
106500,3216,1250,12.500,1,0
106600,3220,1230,12.300,1,0
106700,3220,1240,12.400,1,0
106800,3220,1250,12.500,1,0
106900,3220,1260,12.600,1,0
107000,3216,1260,12.600,1,0
107100,3216,1260,12.600,1,0
107200,3220,1240,12.400,1,0
107300,3216,1240,12.400,1,0
107400,3220,1250,12.500,1,0
107500,3216,1230,12.300,1,0
107600,3216,1240,12.400,1,0
107700,3216,1260,12.600,1,0
107800,3212,1240,12.400,1,0
107900,3216,1240,12.400,1,0
108000,3216,1260,12.600,1,0
108100,3216,1240,12.400,1,0
108200,3216,1230,12.300,1,0
108300,3216,1230,12.300,1,0
108400,3216,1270,12.700,1,0
108500,3216,1240,12.400,1,0
108600,3220,1300,13.000,1,0
108700,3216,1270,12.700,1,0
108800,3220,1240,12.400,1,0
108900,3216,1230,12.300,1,0
109000,3216,1250,12.500,1,0
109100,3216,1240,12.400,1,0
109200,3220,1230,12.300,1,0
109300,3216,1240,12.400,1,0
109400,3220,1250,12.500,1,0
109500,3212,1240,12.400,1,0
109600,3216,1260,12.600,1,0
109700,3216,1260,12.600,1,0
109800,3216,1260,12.600,1,0
109900,3216,1240,12.400,1,0
110000,3216,1270,12.700,1,0
110100,3212,1250,12.500,1,0
110200,3212,1240,12.400,1,0
110300,3212,1270,12.700,1,0
110400,3216,1210,12.100,1,0
110500,3216,1240,12.400,1,0
110600,3216,1240,12.400,1,0
110700,3216,1250,12.500,1,0
110800,3216,1270,12.700,1,0
110900,3216,1240,12.400,1,0
111000,3216,1240,12.400,1,0
111100,3216,1260,12.600,1,0
111200,3216,1270,12.700,1,0
111300,3216,1250,12.500,1,0
111400,3216,1250,12.500,1,0
111500,3216,1240,12.400,1,0
111600,3216,1260,12.600,1,0
111700,3216,1220,12.200,1,0
111800,3216,1250,12.500,1,0
111900,3216,1240,12.400,1,0
112000,3216,1240,12.400,1,0
112100,3212,1250,12.500,1,0
112200,3212,1250,12.500,1,0
112300,3212,1220,12.200,1,0
112400,3216,1270,12.700,1,0
112500,3216,1230,12.300,1,0
112600,3216,1190,11.900,1,0
112700,3212,1230,12.300,1,0
112800,3216,1240,12.400,1,0
112900,3216,1250,12.500,1,0
113000,3216,1260,12.600,1,0
113100,3220,1210,12.100,1,0
113200,3216,1240,12.400,1,0
113300,3220,1230,12.300,1,0
113400,3220,1240,12.400,1,0
113500,3220,1240,12.400,1,0
113600,3216,1230,12.300,1,0
113700,3216,1240,12.400,1,0
113800,3220,1240,12.400,1,0
113900,3220,1260,12.600,1,0
114000,3216,1260,12.600,1,0
114100,3216,1230,12.300,1,0
114200,3212,1240,12.400,1,0
114300,3212,1250,12.500,1,0
114400,3216,1230,12.300,1,0
114500,3212,1230,12.300,1,0
114600,3216,1290,12.900,1,0
114700,3212,1220,12.200,1,0
114800,3216,1240,12.400,1,0
114900,3216,1260,12.600,1,0
115000,3216,1240,12.400,1,0
115100,3220,1240,12.400,1,0
115200,3220,1200,12.000,1,0
115300,3220,1250,12.500,1,0
115400,3220,1260,12.600,1,0
115500,3220,1220,12.200,1,0
115600,3220,1250,12.500,1,0
115700,3216,1230,12.300,1,0
115800,3216,1280,12.800,1,0
115900,3216,1240,12.400,1,0
116000,3216,1240,12.400,1,0
116100,3216,1250,12.500,1,0
116200,3220,1250,12.500,1,0
116300,3212,1230,12.300,1,0
116400,3216,1250,12.500,1,0
116500,3212,1230,12.300,1,0
116600,3216,1230,12.300,1,0
116700,3216,1250,12.500,1,0
116800,3212,1240,12.400,1,0
116900,3216,1230,12.300,1,0
117000,3216,1240,12.400,1,0
117100,3212,1250,12.500,1,0
117200,3216,1280,12.800,1,0
117300,3216,1240,12.400,1,0
117400,3216,1230,12.300,1,0
117500,3216,1250,12.500,1,0
117600,3220,1240,12.400,1,0
117700,3216,1230,12.300,1,0
117800,3216,1240,12.400,1,0
117900,3220,1240,12.400,1,0
118000,3216,1240,12.400,1,0
118100,3216,1220,12.200,1,0
118200,3216,1270,12.700,1,0
118300,3216,1250,12.500,1,0
118400,3216,1210,12.100,1,0
118500,3216,1260,12.600,1,0
118600,3216,1210,12.100,1,0
118700,3216,1260,12.600,1,0
118800,3216,1240,12.400,1,0
118900,3216,1240,12.400,1,0
119000,3212,1260,12.600,1,0
119100,3212,1280,12.800,1,0
119200,3216,1250,12.500,1,0
119300,3212,1230,12.300,1,0
119400,3216,1240,12.400,1,0
119500,3216,1260,12.600,1,0
119600,3216,1280,12.800,1,0
119700,3220,1230,12.300,1,0
119800,3220,1230,12.300,1,0
119900,3216,1240,12.400,1,0
120000,3220,1240,12.400,1,0
120100,3216,1240,12.400,1,0
120200,3216,1260,12.600,1,0
120300,3216,1230,12.300,1,0
120400,3220,1270,12.700,1,0
120500,3212,1270,12.700,1,0
120600,3216,1260,12.600,1,0
120700,3216,1240,12.400,1,0
120800,3212,1240,12.400,1,0
120900,3216,1250,12.500,1,0
121000,3216,1240,12.400,1,0
121100,3216,1250,12.500,1,0
121200,3216,1260,12.600,1,0
121300,3216,1250,12.500,1,0
121400,3216,1240,12.400,1,0
121500,3216,1260,12.600,1,0
121600,3216,1260,12.600,1,0
121700,3216,1250,12.500,1,0
121800,3216,1250,12.500,1,0
121900,3220,1260,12.600,1,0
122000,3216,1260,12.600,1,0
122100,3220,1240,12.400,1,0
122200,3220,1240,12.400,1,0
122300,3216,1270,12.700,1,0
122400,3216,1240,12.400,1,0
122500,3216,1250,12.500,1,0
122600,3216,1210,12.100,1,0
122700,3216,1250,12.500,1,0
122800,3216,1220,12.200,1,0
122900,3212,1230,12.300,1,0
123000,3216,1210,12.100,1,0
123100,3212,1240,12.400,1,0
123200,3216,1250,12.500,1,0
123300,3216,1230,12.300,1,0
123400,3212,1240,12.400,1,0
123500,3216,1240,12.400,1,0
123600,3216,1270,12.700,1,0
123700,3216,1240,12.400,1,0
123800,3216,1260,12.600,1,0
123900,3216,1260,12.600,1,0
124000,3220,1230,12.300,1,0
124100,3220,1240,12.400,1,0
124200,3216,1250,12.500,1,0
124300,3216,1260,12.600,1,0
124400,3216,1250,12.500,1,0
124500,3216,1210,12.100,1,0
124600,3220,1250,12.500,1,0
124700,3216,1240,12.400,1,0
124800,3216,1250,12.500,1,0
124900,3216,1270,12.700,1,0
125000,3216,1250,12.500,1,0
125100,3216,1240,12.400,1,0
125200,3216,1230,12.300,1,0
125300,3212,1220,12.200,1,0
125400,3216,1230,12.300,1,0
125500,3212,1230,12.300,1,0
125600,3216,1220,12.200,1,0
125700,3216,1220,12.200,1,0
125800,3212,1250,12.500,1,0
125900,3212,1260,12.600,1,0
126000,3220,1270,12.700,1,0
126100,3216,1270,12.700,1,0
126200,3216,1230,12.300,1,0
126300,3216,1260,12.600,1,0
126400,3216,1260,12.600,1,0
126500,3216,1220,12.200,1,0
126600,3220,1270,12.700,1,0
126700,3216,1220,12.200,1,0
126800,3216,1260,12.600,1,0
126900,3216,1240,12.400,1,0
127000,3216,1230,12.300,1,0
127100,3216,1220,12.200,1,0
127200,3216,1250,12.500,1,0
127300,3216,1220,12.200,1,0
127400,3212,1240,12.400,1,0
127500,3216,1230,12.300,1,0
127600,3216,1220,12.200,1,0
127700,3216,1240,12.400,1,0
127800,3216,1230,12.300,1,0
127900,3212,1260,12.600,1,0
128000,3216,1240,12.400,1,0
128100,3216,1260,12.600,1,0
128200,3216,1220,12.200,1,0
128300,3216,1240,12.400,1,0
128400,3216,1270,12.700,1,0
128500,3216,1260,12.600,1,0
128600,3220,1240,12.400,1,0
128700,3216,1230,12.300,1,0
128800,3216,1250,12.500,1,0
128900,3216,1240,12.400,1,0
129000,3216,1250,12.500,1,0
129100,3220,1240,12.400,1,0
129200,3216,1230,12.300,1,0
129300,3212,1220,12.200,1,0
129400,3216,1230,12.300,1,0
129500,3216,1240,12.400,1,0
129600,3216,1270,12.700,1,0
129700,3216,1230,12.300,1,0
129800,3216,1260,12.600,1,0
129900,3212,1250,12.500,1,0
130000,3216,1240,12.400,1,0
130100,3212,1240,12.400,1,0
130200,3216,1220,12.200,1,0
130300,3216,1280,12.800,1,0
130400,3216,1240,12.400,1,0
130500,3212,1260,12.600,1,0
130600,3216,1240,12.400,1,0
130700,3220,1240,12.400,1,0
130800,3220,1250,12.500,1,0
130900,3220,1260,12.600,1,0
131000,3220,1240,12.400,1,0
131100,3216,1230,12.300,1,0
131200,3216,1260,12.600,1,0
131300,3216,1220,12.200,1,0
131400,3220,1230,12.300,1,0
131500,3216,1270,12.700,1,0
131600,3212,1270,12.700,1,0
131700,3216,1230,12.300,1,0
131800,3216,1240,12.400,1,0
131900,3212,1270,12.700,1,0
132000,3216,1260,12.600,1,0
132100,3216,1240,12.400,1,0
132200,3216,1260,12.600,1,0
132300,3212,1250,12.500,1,0
132400,3216,1240,12.400,1,0
132500,3216,1210,12.100,1,0
132600,3216,1220,12.200,1,0
132700,3216,1250,12.500,1,0
132800,3220,1250,12.500,1,0
132900,3216,1250,12.500,1,0
133000,3216,1270,12.700,1,0
133100,3216,1240,12.400,1,0
133200,3216,1270,12.700,1,0
133300,3216,1250,12.500,1,0
133400,3220,1240,12.400,1,0
133500,3216,1240,12.400,1,0
133600,3220,1230,12.300,1,0
133700,3216,1240,12.400,1,0
133800,3216,1260,12.600,1,0
133900,3212,1240,12.400,1,0
134000,3216,1260,12.600,1,0
134100,3216,1220,12.200,1,0
134200,3216,1250,12.500,1,0
134300,3212,1260,12.600,1,0
134400,3216,1250,12.500,1,0
134500,3220,1260,12.600,1,0
134600,3220,1240,12.400,1,0
134700,3216,1260,12.600,1,0
134800,3220,1240,12.400,1,0
134900,3216,1230,12.300,1,0
135000,3216,1240,12.400,1,0
135100,3216,1250,12.500,1,0
135200,3216,1220,12.200,1,0
135300,3216,1260,12.600,1,0
135400,3216,1230,12.300,1,0
135500,3216,1260,12.600,1,0
135600,3216,1240,12.400,1,0
135700,3216,1240,12.400,1,0
135800,3212,1240,12.400,1,0
135900,3216,1250,12.500,1,0
136000,3212,1240,12.400,1,0
136100,3216,1220,12.200,1,0
136200,3216,1240,12.400,1,0
136300,3216,1260,12.600,1,0
136400,3216,1230,12.300,1,0
136500,3216,1220,12.200,1,0
136600,3216,1260,12.600,1,0
136700,3212,1240,12.400,1,0
136800,3216,1230,12.300,1,0
136900,3216,1260,12.600,1,0
137000,3216,1240,12.400,1,0
137100,3220,1230,12.300,1,0
137200,3220,1260,12.600,1,0
137300,3216,1230,12.300,1,0
137400,3216,1230,12.300,1,0
137500,3216,1240,12.400,1,0
137600,3216,1240,12.400,1,0
137700,3216,1240,12.400,1,0
137800,3216,1240,12.400,1,0
137900,3216,1260,12.600,1,0
138000,3216,1240,12.400,1,0
138100,3216,1250,12.500,1,0
138200,3216,1240,12.400,1,0
138300,3212,1230,12.300,1,0
138400,3212,1210,12.100,1,0
138500,3212,1240,12.400,1,0
138600,3216,1240,12.400,1,0
138700,3216,1220,12.200,1,0
138800,3216,1250,12.500,1,0
138900,3216,1260,12.600,1,0
139000,3220,1260,12.600,1,0
139100,3216,1240,12.400,1,0
139200,3216,1230,12.300,1,0
139300,3220,1240,12.400,1,0
139400,3216,1230,12.300,1,0
139500,3216,1230,12.300,1,0
139600,3220,1270,12.700,1,0
139700,3220,1230,12.300,1,0
139800,3220,1230,12.300,1,0
139900,3216,1260,12.600,1,0
140000,3216,1240,12.400,1,0
140100,3216,1240,12.400,1,0
140200,3216,1220,12.200,1,0
140300,3216,1240,12.400,1,0
140400,3216,1240,12.400,1,0
140500,3212,1230,12.300,1,0
140600,3216,1240,12.400,1,0
140700,3212,1220,12.200,1,0
140800,3216,1240,12.400,1,0
140900,3212,1260,12.600,1,0
141000,3216,1220,12.200,1,0
141100,3216,1280,12.800,1,0
141200,3216,1270,12.700,1,0
141300,3220,1260,12.600,1,0
141400,3220,1260,12.600,1,0
141500,3220,1240,12.400,1,0
141600,3216,1230,12.300,1,0
141700,3216,1220,12.200,1,0
141800,3216,1210,12.100,1,0
141900,3220,1230,12.300,1,0
142000,3216,1250,12.500,1,0
142100,3216,1230,12.300,1,0
142200,3216,1240,12.400,1,0
142300,3220,1240,12.400,1,0
142400,3216,1260,12.600,1,0
142500,3216,1250,12.500,1,0
142600,3216,1260,12.600,1,0
142700,3216,1260,12.600,1,0
142800,3212,1250,12.500,1,0
142900,3212,1280,12.800,1,0
143000,3216,1270,12.700,1,0
143100,3212,1240,12.400,1,0
143200,3216,1250,12.500,1,0
143300,3216,1260,12.600,1,0
143400,3216,1260,12.600,1,0
143500,3220,1230,12.300,1,0
143600,3216,1270,12.700,1,0
143700,3216,1220,12.200,1,0
143800,3220,1260,12.600,1,0
143900,3216,1260,12.600,1,0
144000,3216,1230,12.300,1,0
144100,3220,1240,12.400,1,0
144200,3216,1240,12.400,1,0
144300,3220,1270,12.700,1,0
144400,3216,1260,12.600,1,0
144500,3216,1260,12.600,1,0
144600,3212,1280,12.800,1,0
144700,3216,1260,12.600,1,0
144800,3216,1230,12.300,1,0
144900,3212,1250,12.500,1,0
145000,3216,1230,12.300,1,0
145100,3212,1260,12.600,1,0
145200,3212,1250,12.500,1,0
145300,3212,1230,12.300,1,0
145400,3212,1240,12.400,1,0
145500,3216,1220,12.200,1,0
145600,3212,1260,12.600,1,0
145700,3220,1240,12.400,1,0
145800,3216,1230,12.300,1,0
145900,3216,1250,12.500,1,0
146000,3220,1260,12.600,1,0
146100,3216,1260,12.600,1,0
146200,3216,1240,12.400,1,0
146300,3216,1240,12.400,1,0
146400,3216,1250,12.500,1,0
146500,3216,1250,12.500,1,0
146600,3216,1220,12.200,1,0
146700,3216,1230,12.300,1,0
146800,3212,1240,12.400,1,0
146900,3212,1240,12.400,1,0
147000,3212,1240,12.400,1,0
147100,3216,1240,12.400,1,0
147200,3216,1240,12.400,1,0
147300,3212,1240,12.400,1,0
147400,3212,1230,12.300,1,0
147500,3216,1260,12.600,1,0
147600,3216,1230,12.300,1,0
147700,3212,1260,12.600,1,0
147800,3212,1260,12.600,1,0
147900,3216,1240,12.400,1,0
148000,3220,1240,12.400,1,0
148100,3216,1270,12.700,1,0
148200,3216,1240,12.400,1,0
148300,3216,1220,12.200,1,0
148400,3216,1280,12.800,1,0
148500,3216,1250,12.500,1,0
148600,3216,1250,12.500,1,0
148700,3216,1230,12.300,1,0
148800,3216,1220,12.200,1,0
148900,3216,1270,12.700,1,0
149000,3212,1260,12.600,1,0
149100,3216,1240,12.400,1,0
149200,3216,1240,12.400,1,0
149300,3216,1230,12.300,1,0
149400,3216,1230,12.300,1,0
149500,3216,1270,12.700,1,0
149600,3216,1230,12.300,1,0
149700,3212,1270,12.700,1,0
149800,3216,1240,12.400,1,0
149900,3216,1230,12.300,1,0
150000,3216,1210,12.100,1,0
150100,3216,1270,12.700,1,0
150200,3216,1240,12.400,1,0
150300,3216,1260,12.600,1,0
150400,3220,1240,12.400,1,0
150500,3216,1240,12.400,1,0
150600,3216,1230,12.300,1,0
150700,3216,1310,13.100,1,0
150800,3216,1240,12.400,1,0
150900,3216,1330,13.300,1,0
151000,3216,1220,12.200,1,0
151100,3216,1300,13.000,1,0
151200,3216,1210,12.100,1,0
151300,3212,1280,12.800,1,0
151400,3216,1240,12.400,1,0
151500,3212,1250,12.500,1,0
151600,3212,1230,12.300,1,0
151700,3216,1240,12.400,1,0
151800,3216,1250,12.500,1,0
151900,3212,1260,12.600,1,0
152000,3216,1220,12.200,1,0
152100,3216,1320,13.200,1,0
152200,3216,1230,12.300,1,0
152300,3216,1310,13.100,1,0
152400,3220,1260,12.600,1,0
152500,3216,1320,13.200,1,0
152600,3220,1270,12.700,1,0
152700,3220,1210,12.100,1,0
152800,3216,1270,12.700,1,0
152900,3216,1270,12.700,1,0
153000,3216,1240,12.400,1,0
153100,3216,1240,12.400,1,0
153200,3216,1270,12.700,1,0
153300,3216,1240,12.400,1,0
153400,3216,1240,12.400,1,0
153500,3216,1370,13.700,1,0
153600,3212,1230,12.300,1,0
153700,3212,1330,13.300,1,0
153800,3216,1250,12.500,1,0
153900,3212,1230,12.300,1,0
154000,3216,1260,12.600,1,0
154100,3212,1240,12.400,1,0
154200,3216,1260,12.600,1,0
154300,3208,1260,12.600,1,0
154400,3216,1220,12.200,1,0
154500,3216,1250,12.500,1,0
154600,3216,1230,12.300,1,0
154700,3216,1240,12.400,1,0
154800,3216,1240,12.400,1,0
154900,3220,1240,12.400,1,0
155000,3216,1210,12.100,1,0
155100,3216,1220,12.200,1,0
155200,3220,1240,12.400,1,0
155300,3212,1260,12.600,1,0
155400,3216,1270,12.700,1,0
155500,3212,1240,12.400,1,0
155600,3216,1280,12.800,1,0
155700,3208,1230,12.300,1,0
155800,3216,1250,12.500,1,0
155900,3216,1230,12.300,1,0
156000,3216,1240,12.400,1,0
156100,3212,1250,12.500,1,0
156200,3212,1260,12.600,1,0
156300,3212,1260,12.600,1,0
156400,3212,1240,12.400,1,0
156500,3212,1240,12.400,1,0
156600,3216,1240,12.400,1,0
156700,3216,1260,12.600,1,0
156800,3216,1230,12.300,1,0
156900,3216,1220,12.200,1,0
157000,3220,1250,12.500,1,0
157100,3216,1250,12.500,1,0
157200,3216,1250,12.500,1,0
157300,3220,1240,12.400,1,0
157400,3220,1250,12.500,1,0
157500,3216,1250,12.500,1,0
157600,3216,1240,12.400,1,0
157700,3220,1270,12.700,1,0
157800,3216,1240,12.400,1,0
157900,3216,1260,12.600,1,0
158000,3212,1280,12.800,1,0
158100,3216,1250,12.500,1,0
158200,3216,1260,12.600,1,0
158300,3216,1270,12.700,1,0
158400,3216,1230,12.300,1,0
158500,3216,1240,12.400,1,0
158600,3216,1250,12.500,1,0
158700,3216,1240,12.400,1,0
158800,3216,1240,12.400,1,0
158900,3216,1260,12.600,1,0
159000,3220,1230,12.300,1,0
159100,3216,1250,12.500,1,0
159200,3216,1260,12.600,1,0
159300,3216,1250,12.500,1,0
159400,3216,1250,12.500,1,0
159500,3216,1220,12.200,1,0
159600,3216,1280,12.800,1,0
159700,3216,1210,12.100,1,0
159800,3216,1230,12.300,1,0
159900,3216,1240,12.400,1,0
160000,3216,1250,12.500,1,0
160100,3216,1260,12.600,1,0
160200,3216,1250,12.500,1,0
160300,3216,1290,12.900,1,0
160400,3216,1240,12.400,1,0
160500,3216,1210,12.100,1,0
160600,3216,1230,12.300,1,0
160700,3216,1240,12.400,1,0
160800,3212,1240,12.400,1,0
